ProductKey,ProductName,BrandName,ClassName,ColorName
556,Proseware Projector 480p DLP12 White,Proseware,Regular,White
560,Proseware Screen 100in M1609 White,Proseware,Economy,White
564,Proseware Projector 1080p DLP86 Silver,Proseware,Deluxe,Silver
568,Proseware Projector 480p DLP12 Silver,Proseware,Regular,Silver
572,Proseware Screen 100in M1609 Silver,Proseware,Economy,Silver
576,Contoso Projector 1080p X981 Black,Contoso,Deluxe,Black
580,Contoso Projector 480p M481 Black,Contoso,Regular,Black
584,Contoso Screen 100in E010 Black,Contoso,Economy,Black
588,Contoso Projector 1080p X981 White,Contoso,Deluxe,White
592,Contoso Projector 480p M481 White,Contoso,Regular,White
596,Contoso Screen 100in E010 White,Contoso,Economy,White
600,Contoso Projector 1080p X981 Silver,Contoso,Deluxe,Silver
604,Contoso Projector 480p M481 Silver,Contoso,Regular,Silver
608,Contoso Screen 100in E010 Silver,Contoso,Economy,Silver
612,WWI Projector 1080p DLP86 Black,Wide World Importers,Deluxe,Black
616,WWI Projector 480p DLP12 Black,Wide World Importers,Regular,Black
620,WWI Screen 100in M1609 Black,Wide World Importers,Economy,Black
624,WWI Projector 720p LCD56 White,Wide World Importers,Regular,White
628,WWI Screen 125in M1611 White,Wide World Importers,Regular,White
632,WWI Screen 85in E1010 White,Wide World Importers,Economy,White
636,WWI Projector 720p DLP56 Silver,Wide World Importers,Regular,Silver
640,WWI Screen 113in M1610 Silver,Wide World Importers,Regular,Silver
644,Proseware Laser Jet Printer E100 Black,Proseware,Economy,Black
648,Proseware Fax Machine E100 Black,Proseware,Economy,Black
652,Proseware Scan Jet Digital Flat Bed Scanner M300 Black,Proseware,Regular,Black
656,"Proseware Desk Jet All-in-One Printer, Scanner, Copier M350 Black",Proseware,Regular,Black
660,"Proseware Color Ink Jet Fax, Copier, Phone M250 Black",Proseware,Regular,Black
664,Proseware Professional Quality Plain-Paper Fax and Copier X100 Black,Proseware,Deluxe,Black
668,Proseware Photo smart All-in-One Printer M380 Black,Proseware,Regular,Black
672,Proseware Ink Jet All in one M300 Grey,Proseware,Regular,Grey
676,Proseware Fax phone E100 Grey,Proseware,Economy,Grey
680,Proseware Mobile Receipt and Document Scanner M200 Grey,Proseware,Regular,Grey
684,Proseware Ink Jet Instant PDF Sheet-Fed Scanner M300 Grey,Proseware,Regular,Grey
688,Proseware Laser Fax Printer M250 Grey,Proseware,Regular,Grey
692,Proseware High-Performance Business-Class Laser Fax X200 Grey,Proseware,Deluxe,Grey
696,Proseware Office Jet Wireless All-in-One Inkjet Printer M600 Grey,Proseware,Regular,Grey
700,Proseware Photo Ink Jet Printer M100 White,Proseware,Regular,White
704,Proseware Laser Jet All in one X300 White,Proseware,Regular,White
708,Proseware Ink Jet Fax Machine E100 White,Proseware,Economy,White
712,Proseware Ink Jet Wireless All-In-One Printer M400 White,Proseware,Regular,White
716,Proseware High Speed Laser M2000 White,Proseware,Regular,White
720,Proseware Slim-Design Fax Machine with Answering System X180 White,Proseware,Deluxe,White
724,Proseware Office Jet All-in-One Printer M500 White,Proseware,Regular,White
728,Proseware 23ppm Laser Printer with Wireless and Wired Network Interfaces M680 White,Proseware,Regular,White
732,Proseware Ink Jet Instant PDF Sheet-Fed Scanner M300 Green,Proseware,Regular,Green
736,Proseware Laser Fax Printer M250 Green,Proseware,Regular,Green
740,Proseware High-Performance Business-Class Laser Fax X200 Green,Proseware,Deluxe,Green
744,Contoso Dual USB Power Adapter - power adapter E300 Black,Contoso,Economy,Black
748,Contoso Education Supplies Bundle E200 Black,Contoso,Economy,Black
752,Contoso Power Inverter - DC to AC power inverter E900 Black,Contoso,Economy,Black
756,Contoso USB 2.0 Dock Station docking station M800 Black,Contoso,Regular,Black
760,Contoso Reserve Pen - Tablet Pen E200 Black,Contoso,Economy,Black
764,Contoso Leather Case - case for digital photo camera X20 Black,Contoso,Deluxe,Black
768,Contoso ADSL Modem Splitter/Filter X 1 E100 Black,Contoso,Economy,Black
772,Contoso Cables To Go USB 2.0 Hard Drive Enclosure E920 Black,Contoso,Economy,Black
776,Contoso Digital Camera Accessory kit M200 Blue,Contoso,Regular,Blue
780,Contoso Car power adapter M90 White,Contoso,Regular,White
784,Contoso Laptop Starter Bundle M200 White,Contoso,Regular,White
788,Contoso Smart Battery M901 White,Contoso,Regular,White
792,Contoso Enhanced Capacity Battery M800 White,Contoso,Regular,White
796,Contoso USB Data Link - direct connect adapter E600 White,Contoso,Economy,White
800,Contoso Lens cap E80 White,Contoso,Economy,White
804,Contoso ADSL Modem Splitter/Filter X 2 E200 White,Contoso,Economy,White
808,Contoso Rechargeable Battery E100 Grey,Contoso,Economy,Grey
812,Contoso Mouse Lock Bundle E200 Grey,Contoso,Economy,Grey
816,Contoso Desktop Alternative Bundle E200 Grey,Contoso,Economy,Grey
820,Contoso Home/Office Laptop Power Adapter E300 Grey,Contoso,Economy,Grey
824,Contoso 90W AC/DC Power Adapter E300 Grey,Contoso,Economy,Grey
828,Contoso Digital camera accessory kit M200 Grey,Contoso,Regular,Grey
832,Contoso USB Optical Mouse E200 Grey,Contoso,Economy,Grey
836,Contoso USB Wave Multi-Media Keyboard E280 Grey,Contoso,Economy,Grey
840,Contoso Laptop Cooling Hub notebook fan with 4 ports USB hub M200 Gold,Contoso,Regular,Gold
844,Contoso Bright Light battery E20 Pink,Contoso,Economy,Pink
848,Contoso Ultraportable Neoprene Sleeve E30 Yellow,Contoso,Economy,Yellow
852,Contoso Laptop Keyboard X105 Brown,Contoso,Deluxe,Brown
856,Contoso Multimedia Speakers M25 Black,Contoso,Regular,Black
860,Contoso Wireless Notebook Optical Mouse M35 Blue,Contoso,Regular,Blue
864,Contoso Optical USB Mouse M45 White,Contoso,Regular,White
868,Contoso Wireless Laser Mouse M55 Grey,Contoso,Regular,Grey
872,Contoso Wireless Laser Mouse E50 Silver,Contoso,Economy,Silver
876,Contoso Wireless Notebook Optical Mouse X205 Blue,Contoso,Deluxe,Blue
880,Contoso Optical Wheel OEM PS/2 Mouse E60 Black,Contoso,Economy,Black
884,Contoso Bluetooth Notebook Mouse X305 White,Contoso,Deluxe,White
888,Contoso Bluetooth Notebook Mouse E70 White,Contoso,Economy,White
892,SV Rechargeable Bluetooth Notebook Mouse E80 Black,Southridge Video,Economy,Black
896,SV Keyboard E90 White,Southridge Video,Economy,White
900,SV Keyboard E10 White,Southridge Video,Economy,White
904,SV 40GB USB2.0 Portable Hard Disk E400 Silver,Southridge Video,Economy,Silver
908,SV 80GB USB2.0 Portable Hard Disk E500 Silver,Southridge Video,Economy,Silver
912,SV 160GB USB2.0 Portable Hard Disk M65 Black,Southridge Video,Regular,Black
916,SV 500GB USB 2.0 Portable External Hard Drive X405 Blue,Southridge Video,Deluxe,Blue
920,SV USB Data Cable E600 Black,Southridge Video,Economy,Black
924,SV USB Sync Charge Cable E700 Black,Southridge Video,Economy,Black
928,SV 512MB Laptop memory E800 Silver,Southridge Video,Economy,Silver
932,SV 2GB Laptop memory E800 Black,Southridge Video,Economy,Black
936,SV 4GB Laptop Memory M65 Black,Southridge Video,Regular,Black
940,SV Wireless LAN PCI Network Card Adapter E902 Black,Southridge Video,Economy,Black
944,A. Datum Compact Digital Camera M200 Black,A. Datum,Economy,Black
948,A. Datum All in One Digital Camera M200 Black,A. Datum,Regular,Black
952,A. Datum Consumer Digital Camera M300 Black,A. Datum,Regular,Black
956,A. Datum Point Shoot Digital Camera M500 Black,A. Datum,Regular,Black
960,A. Datum Slim Digital Camera M180 Grey,A. Datum,Economy,Grey
964,A. Datum Super-zoom Digital Camera X300 Grey,A. Datum,Deluxe,Grey
968,A. Datum Bridge Digital Camera M300 Grey,A. Datum,Regular,Grey
972,A. Datum Compact Digital Camera M200 Pink,A. Datum,Economy,Pink
976,A. Datum All in One Digital Camera M200 Pink,A. Datum,Regular,Pink
980,A. Datum Consumer Digital Camera M300 Pink,A. Datum,Regular,Pink
984,A. Datum Point Shoot Digital Camera M500 Pink,A. Datum,Regular,Pink
988,A. Datum Slim Digital Camera M180 Silver,A. Datum,Economy,Silver
992,A. Datum Super-zoom Digital Camera X300 Silver,A. Datum,Deluxe,Silver
996,A. Datum Bridge Digital Camera M300 Silver,A. Datum,Regular,Silver
1000,A. Datum Compact Digital Camera M200 Orange,A. Datum,Economy,Orange
1004,A. Datum All in One Digital Camera M200 Orange,A. Datum,Regular,Orange
1008,A. Datum Consumer Digital Camera M300 Orange,A. Datum,Regular,Orange
1012,A. Datum Point Shoot Digital Camera M500 Orange,A. Datum,Regular,Orange
1016,A. Datum Slim Digital Camera M180 Green,A. Datum,Economy,Green
1020,A. Datum Super-zoom Digital Camera X300 Green,A. Datum,Deluxe,Green
1024,A. Datum Bridge Digital Camera M300 Green,A. Datum,Regular,Green
1028,A. Datum Compact Digital Camera M200 Azure,A. Datum,Economy,Azure
1032,A. Datum All in One Digital Camera M200 Azure,A. Datum,Regular,Azure
1036,A. Datum Consumer Digital Camera M300 Azure,A. Datum,Regular,Azure
1040,A. Datum Point n' Shoot Digital Camera M500 Azure,A. Datum,Regular,Azure
1044,A. Datum SLR Camera X135 Black,A. Datum,Regular,Black
1048,A. Datum SLR Camera X136 Silver,A. Datum,Regular,Silver
1052,A. Datum SLR Camera X137 Grey,A. Datum,Regular,Grey
1056,A. Datum SLR Camera X138 Silver Grey,A. Datum,Regular,Silver Grey
1060,A. Datum SLR Camera X139 Gold,A. Datum,Regular,Gold
1064,A. Datum SLR Camera X140 Pink,A. Datum,Regular,Pink
1068,A. Datum SLR Camera X141 Blue,A. Datum,Regular,Blue
1072,A. Datum SLR Camera X142 Orange,A. Datum,Regular,Orange
1076,Contoso SLR Camera X142 Black,Contoso,Deluxe,Black
1080,Contoso SLR Camera X143 Silver,Contoso,Deluxe,Silver
1084,Contoso SLR Camera X143 Grey,Contoso,Deluxe,Grey
1088,Contoso SLR Camera X144 Silver Grey,Contoso,Deluxe,Silver Grey
1092,Contoso SLR Camera X144 Gold,Contoso,Deluxe,Gold
1096,Contoso SLR Camera X145 Pink,Contoso,Deluxe,Pink
1100,Contoso SLR Camera X145 Blue,Contoso,Deluxe,Blue
1104,Contoso SLR Camera X146 Orange,Contoso,Regular,Orange
1108,Fabrikam SLR Camera X146 Black,Fabrikam,Regular,Black
1112,Fabrikam SLR Camera X147 Silver,Fabrikam,Deluxe,Silver
1116,Fabrikam SLR Camera X147 Grey,Fabrikam,Deluxe,Grey
1120,Fabrikam SLR Camera X148 Silver Grey,Fabrikam,Deluxe,Silver Grey
1124,Fabrikam SLR Camera X148 Gold,Fabrikam,Deluxe,Gold
1128,Fabrikam SLR Camera X149 Pink,Fabrikam,Regular,Pink
1132,Fabrikam SLR Camera X149 Blue,Fabrikam,Regular,Blue
1136,Fabrikam SLR Camera X150 Orange,Fabrikam,Regular,Orange
1140,Fabrikam SLR Camera X150 Green,Fabrikam,Regular,Green
1144,"Fabrikam Home and Vacation Moviemaker 1"" 25mm M400 Blue",Fabrikam  ,Regular,Blue
1148,Fabrikam Budget Movie-Maker 1'' 25mm E400 Black,Fabrikam  ,Regular,Black
1152,"Fabrikam Trendsetter 1"" 25mm X400 Blue",Fabrikam  ,Regular,Blue
1156,Fabrikam Independent Filmmaker 1'' 25mm X400 Black,Fabrikam  ,Deluxe,Black
1160,"Fabrikam Business Videographer 1"" 25mm M600 Blue",Fabrikam  ,Regular,Blue
1164,Fabrikam Social videographer 1'' 25mm E400 Black,Fabrikam  ,Economy,Black
1168,Fabrikam Home and Vacation Moviemaker 1'' 25mm M400 White,Fabrikam  ,Regular,White
1172,Fabrikam Budget Moviemaker 1'' 25mm E400 White,Fabrikam  ,Regular,White
1176,Fabrikam Trendsetter 1'' 25mm X400 White,Fabrikam  ,Regular,White
1180,Fabrikam Independent filmmaker 1'' 25mm X400 White,Fabrikam  ,Deluxe,White
1184,Fabrikam Business Videographer 1'' 25mm M600 White,Fabrikam  ,Regular,White
1188,"Fabrikam Social Videographer 1"" 25mm E400 Orange",Fabrikam  ,Economy,Orange
1192,Fabrikam Home and Vacation Moviemaker 1'' 25mm M400 Grey,Fabrikam  ,Regular,Grey
1196,Fabrikam Budget Moviemaker 1'' 25mm E400 Grey,Fabrikam  ,Regular,Grey
1200,Fabrikam Trendsetter 1'' 25mm X400 Grey,Fabrikam  ,Regular,Grey
1204,Fabrikam Independent Filmmaker 1'' 25mm X400 Grey,Fabrikam  ,Deluxe,Grey
1208,Fabrikam Business Videographer 1'' 25mm M600 Grey,Fabrikam  ,Regular,Grey
1212,Fabrikam Social Videographer 1'' 25mm E400 Grey,Fabrikam  ,Economy,Grey
1216,Fabrikam Home and Vacation Moviemaker 1'' 25mm M400 Black,Fabrikam,Regular,Black
1220,Fabrikam Budget Moviemaker 1'' 25mm E400 Black,Fabrikam,Regular,Black
1224,Fabrikam Trendsetter 1'' 25mm X400 Black,Fabrikam,Regular,Black
1228,"Fabrikam Independent Filmmaker 1"" 25mm X400 Blue",Fabrikam,Deluxe,Blue
1232,Fabrikam Business Videographer 1'' 25mm M600 Black,Fabrikam,Regular,Black
1236,"Fabrikam Social Videographer 1"" 25mm E400 Blue",Fabrikam,Economy,Blue
1240,Fabrikam Business Videographer 1/2'' 3mm M500 White,Fabrikam,Regular,White
1244,Fabrikam Social Videographer 1/2'' 3mm E300 White,Fabrikam,Economy,White
1248,Contoso Rechargeable Li-Ion Battery Pack E300 Black,Contoso,Economy,Black
1252,Contoso Travel Charger for S-Series Battery E302 White,Contoso,Economy,White
1256,Contoso General Carrying Case E304 Blue,Contoso,Economy,Blue
1260,Contoso Multi-Use Terminal Cable E308 Silver,Contoso,Economy,Silver
1264,Contoso Rechargeable Battery Pack E310 Black,Contoso,Economy,Black
1268,Contoso Carrying Case E312 White,Contoso,Economy,White
1272,Contoso Lens Cap Keeper E314 White,Contoso,Economy,White
1276,Contoso Digital Cameras Lightweight Tripod E316 Pink,Contoso,Economy,Pink
1280,Contoso General Soft Carrying Case E318 Silver,Contoso,Economy,Silver
1284,Contoso Mini Battery Charger Kit E320 Black,Contoso,Economy,Black
1288,Contoso Genuine Leather Grip Belt E322 Silver,Contoso,Economy,Silver
1292,Contoso Macro Zoom Lens X300 Black,Contoso,Deluxe,Black
1296,Contoso USB Cable M250 Black,Contoso,Regular,Black
1300,Contoso Telephoto Conversion Lens M350 Black,Contoso,Regular,Black
1304,Contoso Lens Adapter M450 White,Contoso,Regular,White
1308,Contoso Digital Camera/Camcorder USB Cable E324 Purple,Contoso,Economy,Purple
1312,Contoso Conversion Lens M550 Blue,Contoso,Regular,Blue
1316,Contoso Single-line phones E10 Black,Contoso,Economy,Black
1320,Contoso KSU-less key system M38 Black,Contoso,Regular,Black
1324,Contoso Private Automatic Branch Exchange M65 Black,Contoso,Regular,Black
1328,Contoso behind Centrex X15 Black,Contoso,Deluxe,Black
1332,Contoso 2-Line Corded Cordless Telephone M202 Black,Contoso,Regular,Black
1336,Contoso Expandable 4-Handset Cordless Phone System M206 Black,Contoso,Regular,Black
1340,Contoso Phone with Memory Dialing-single line E88 Black,Contoso,Economy,Black
1344,Contoso Phone for MSN E200 Black,Contoso,Economy,Black
1348,Contoso Waterproof Accessory Handset and Charging Cradle M609 Black,Contoso,Regular,Black
1352,Contoso Multi-line phones M30 White,Contoso,Regular,White
1356,Contoso 4 Handset Cordless Phone System M86 White,Contoso,Regular,White
1360,Contoso In front of Centrex L15 White,Contoso,Deluxe,White
1364,Contoso Phone System Accessory Handset with Charger M308 White,Contoso,Regular,White
1368,Contoso Expandable 2-Handset Cordless Phone System M205 White,Contoso,Regular,White
1372,Contoso 2-Line Speakerphone M109 White,Contoso,Regular,White
1376,Contoso Integrated Business Phone L08 White,Contoso,Deluxe,White
1380,Contoso Bedroom Phone with AM/FM Stereo and Call Waiting Caller ID M600 White,Contoso,Regular,White
1384,Contoso 3 Handset Cordless Phone System E30 Grey,Contoso,Economy,Grey
1388,Contoso Private Branch Exchange M88 Grey,Contoso,Regular,Grey
1392,Contoso Centrex Phone System L10 Grey,Contoso,Deluxe,Grey
1396,Contoso Expandable Cordless Phone System M008 Grey,Contoso,Regular,Grey
1400,Contoso Expandable 3-Handset Cordless Phone System M204 Grey,Contoso,Regular,Grey
1404,Contoso Digital Cordless Expansion Handset Phone M900 Grey,Contoso,Regular,Grey
1408,"The Phone Company Touch Screen Phone 1600 TFT-2.2"" L200 Black",The Phone Company,Deluxe,Black
1412,The Phone Company Touch Screen Phones 4-Wire/On-wall M302 Black,The Phone Company,Regular,Black
1416,The Phone Company Touch Screen Phones Capacitive M908 Black,The Phone Company,Regular,Black
1420,The Phone Company Finger Touch Screen Phones M30 Black,The Phone Company,Economy,Black
1424,The Phone Company Touch Screen Phones - LCD M12 Black,The Phone Company,Economy,Black
1428,"The Phone Company Touch Screen Phones 26-1.4"" M250 Grey",The Phone Company,Regular,Grey
1432,The Phone Company Touch Screen Phones Infrared M901 Grey,The Phone Company,Regular,Grey
1436,The Phone Company Touch Screen Phones 5-Wire/On-wall M508 Grey,The Phone Company,Regular,Grey
1440,The Phone Company Touch Screen Phones - CRT M11 Grey,The Phone Company,Economy,Grey
1444,"The Phone Company Touch Screen Phones 26-2.2"" M200 Gold",The Phone Company,Regular,Gold
1448,The Phone Company Touch Screen Phones 5-Wire/Built-in M500 Gold,The Phone Company,Regular,Gold
1452,The Phone Company Touch Screen Phones SAW/On-wall M806 Gold,The Phone Company,Regular,Gold
1456,The Phone Company Sharp Touch Screen Phones M910 Gold,The Phone Company,Regular,Gold
